"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure au niveau de la région de Souss Massa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Souss Massa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MLE,"1,443","1,441","1,411","1,376","1,353","1,381","1,423","1,471","1,588","1,674","1,741","1,779","1,837","1,900","1,860","1,864","1,888","1,914","1,923",0,100.0,99.8,98.3,96.4,94.2,95.8,98.9,102.3,110.2,116.4,121.2,123.6,128.1,132.8,137.0,137.2,139.0,140.9,141.3
,Total ville,,"1,646","1,708","1,686","1,672","1,634","1,641","1,665","1,712","1,807","1,866","1,935","2,022","2,089","2,140","2,038","2,052","2,083","2,113","2,124",0,100.0,103.1,101.8,100.5,97.3,97.4,98.5,100.9,107.6,111.5,116.5,121.9,126.7,130.6,135.7,136.4,138.5,140.6,141.2
Biougra,Villa,PT,"2,278","2,292","2,412","2,528","2,642","2,827","2,926","3,091","3,142","3,244","3,352","3,477","3,607","3,710","3,758","3,930","3,967","4,020","4,053",0,100.0,100.6,105.9,111.0,116.0,124.1,128.4,135.7,137.9,142.4,147.1,152.6,158.3,162.8,165.0,172.5,174.1,176.4,177.9
,,MT,"4,414","4,460","4,603","4,823","5,071","5,342","5,361","5,572","5,803","5,977","6,091","6,345","6,482","6,581","6,676","6,804","6,855","6,878","6,860",0,100.0,101.0,104.3,109.3,114.9,121.0,121.5,126.2,131.5,135.4,138.0,143.8,146.9,149.1,151.2,154.2,155.3,155.8,155.4
,,GT,"5,868","5,931","6,243","6,472","6,777","7,104","7,241","7,360","7,525","7,684","7,761","7,923","8,333","8,661","8,904","9,058","9,092","9,150","9,180",0,100.0,101.1,106.4,110.3,115.5,121.1,123.4,125.4,128.2,130.9,132.3,135.0,142.0,147.6,151.7,154.4,154.9,155.9,156.4
,,VIL,"3,525","3,558","3,699","3,873","4,064","4,298","4,359","4,545","4,692","4,832","4,942","5,133","5,281","5,393","5,405","5,555","5,598","5,636","5,644",0,100.0,100.8,105.1,110.1,115.4,122.4,124.7,130.5,134.2,138.3,141.8,147.3,151.8,155.2,157.6,162.6,164.0,165.4,165.8
,Appartement standing,PT,"1,213","1,228","1,286","1,336","1,413","1,488","1,537","1,562","1,582","1,629","1,641","1,702","1,728","1,802","1,905","2,000","2,045","2,079","2,095",0,100.0,101.2,106.0,110.1,116.5,122.6,126.7,128.7,130.4,134.2,135.2,140.2,142.4,148.5,157.0,164.8,168.5,171.3,172.6
,,MT,"1,913","1,933","1,997","2,066","2,180","2,296","2,352","2,490","2,540","2,589","2,664","2,693","2,773","2,845","2,877","3,003","3,058","3,073","3,089",0,100.0,101.0,104.4,108.0,113.9,120.0,122.9,130.2,132.7,135.3,139.3,140.8,144.9,148.7,150.4,157.0,159.8,160.6,161.5
,,GT,"2,535","2,562","2,695","2,840","2,863","2,964","3,022","3,042","3,123","3,219","3,291","3,397","3,516","3,594","3,640","3,744","3,785","3,801","3,804",0,100.0,101.1,106.3,112.0,112.9,116.9,119.2,120.0,123.2,127.0,129.8,134.0,138.7,141.8,143.6,147.7,149.3,149.9,150.1
,,APS,"1,883","1,903","1,978","2,057","2,147","2,252","2,307","2,399","2,449","2,506","2,567","2,617","2,693","2,767","2,701","2,815","2,864","2,885","2,899",0,100.0,101.1,105.1,109.2,114.3,120.0,123.0,128.0,130.5,133.5,136.7,139.4,143.3,147.4,151.3,157.9,160.9,162.2,163.1
,Appartement économique,PT,657,664,692,719,790,836,866,901,928,968,"1,018","1,080","1,126","1,156","1,185","1,205","1,241","1,274","1,283",0,100.0,101.1,105.3,109.4,120.2,127.2,131.7,137.0,141.2,147.3,154.8,164.4,171.3,175.9,180.2,183.3,188.8,193.8,195.2
,,MT,"1,133","1,147","1,191","1,263","1,304","1,343","1,361","1,379","1,404","1,442","1,483","1,524","1,558","1,604","1,638","1,682","1,725","1,761","1,784",0,100.0,101.3,105.2,111.5,115.1,118.5,120.2,121.8,123.9,127.3,131.0,134.5,137.5,141.6,144.6,148.5,152.3,155.4,157.5
,,GT,"1,413","1,427","1,477","1,491","1,562","1,606","1,629","1,704","1,792","1,836","1,876","1,912","1,992","2,034","2,059","2,081","2,088","2,109","2,166",0,100.0,101.0,104.5,105.5,110.5,113.6,115.3,120.6,126.8,129.9,132.8,135.3,141.0,143.9,145.7,147.3,147.8,149.2,153.3
,,APE,"1,116","1,128","1,170","1,207","1,268","1,311","1,334","1,379","1,430","1,471","1,514","1,558","1,614","1,654","1,590","1,623","1,656","1,687","1,714",0,100.0,101.1,104.9,108.5,114.7,118.9,121.3,125.4,129.7,133.7,138.1,142.9,148.0,151.8,155.7,158.9,162.4,165.8,168.1
,Maison sur lot économique,PT,692,698,726,771,808,850,872,894,905,932,978,"1,027","1,047","1,093","1,116","1,137","1,166","1,200","1,206",0,100.0,100.8,104.8,111.4,116.7,122.9,125.9,129.1,130.8,134.7,141.3,148.4,151.3,157.8,161.2,164.3,168.4,173.3,174.2
,,MT,948,953,992,"1,015","1,064","1,117","1,137","1,144","1,164","1,195","1,238","1,277","1,332","1,404","1,445","1,471","1,485","1,512","1,510",0,100.0,100.5,104.7,107.0,112.3,117.8,119.9,120.7,122.8,126.1,130.6,134.7,140.5,148.1,152.5,155.2,156.6,159.5,159.2
,,GT,"1,279","1,286","1,334","1,382","1,440","1,504","1,530","1,551","1,623","1,703","1,752","1,797","1,846","1,877","1,908","1,943","1,953","1,980","1,998",0,100.0,100.5,104.3,108.1,112.6,117.6,119.6,121.3,126.9,133.1,137.0,140.5,144.4,146.8,149.2,151.9,152.7,154.8,156.2
,,MLE,"1,010","1,016","1,056","1,095","1,144","1,199","1,221","1,238","1,276","1,326","1,372","1,416","1,459","1,508","1,441","1,468","1,486","1,515","1,519",0,100.0,100.6,104.6,108.6,113.6,119.1,121.4,123.2,126.6,131.2,136.0,140.7,144.9,150.2,154.5,157.3,159.5,162.8,163.2
,Total ville,,"1,210","1,220","1,267","1,313","1,376","1,436","1,461","1,502","1,552","1,602","1,650","1,702","1,757","1,806","1,595","1,628","1,650","1,679","1,687",0,100.0,100.9,104.8,108.7,114.2,119.2,121.6,124.7,128.5,132.8,137.3,142.0,146.6,151.1,154.6,157.6,160.0,163.2,163.9
Taroudant,Villa,PT,"2,340","2,409","2,536","2,661","2,790","2,907","3,033","3,096","3,188","3,289","3,405","3,527","3,641","3,671","3,813","3,972","4,043","4,099","4,124",0,100.0,102.9,108.3,113.7,119.2,124.2,129.6,132.3,136.2,140.5,145.5,150.7,155.6,156.8,162.9,169.7,172.8,175.1,176.2
,,MT,"4,949","5,101","5,236","5,533","5,734","5,827","5,887","6,122","6,300","6,448","6,604","6,834","6,910","7,001","7,148","7,234","7,276","7,332","7,338",0,100.0,103.1,105.8,111.8,115.9,117.7,119.0,123.7,127.3,130.3,133.4,138.1,139.6,141.5,144.4,146.2,147.0,148.1,148.3
,,GT,"6,250","6,470","6,782","7,042","7,391","7,670","7,791","7,881","8,131","8,238","8,284","8,612","8,960","9,277","9,503","9,646","9,651","9,686","9,672",0,100.0,103.5,108.5,112.7,118.2,122.7,124.7,126.1,130.1,131.8,132.5,137.8,143.3,148.4,152.0,154.3,154.4,155.0,154.7
,,VIL,"3,905","4,025","4,166","4,388","4,566","4,678","4,769","4,924","5,069","5,195","5,328","5,518","5,623","5,699","5,785","5,908","5,960","6,015","6,028",0,100.0,103.0,107.0,112.7,117.4,120.7,123.8,127.5,131.2,134.7,138.5,143.4,146.6,148.4,153.3,157.3,159.1,160.8,161.3
,Appartement standing,PT,"1,390","1,440","1,503","1,570","1,654","1,711","1,748","1,759","1,811","1,836","1,867","1,908","1,956","2,052","2,146","2,211","2,236","2,268","2,318",0,100.0,103.6,108.1,113.0,119.0,123.1,125.7,126.6,130.3,132.1,134.3,137.3,140.7,147.6,154.4,159.0,160.8,163.1,166.8
,,MT,"2,014","2,068","2,137","2,228","2,364","2,440","2,544","2,625","2,671","2,746","2,792","2,841","2,936","2,976","3,050","3,148","3,169","3,219","3,223",0,100.0,102.7,106.1,110.6,117.4,121.1,126.3,130.3,132.6,136.3,138.6,141.1,145.8,147.8,151.4,156.3,157.3,159.8,160.0
,,GT,"2,545","2,634","2,771","2,846","2,877","2,986","3,025","3,045","3,161","3,242","3,311","3,437","3,554","3,580","3,682","3,769","3,828","3,878","3,903",0,100.0,103.5,108.9,111.8,113.1,117.3,118.8,119.6,124.2,127.4,130.1,135.0,139.6,140.6,144.7,148.1,150.4,152.3,153.4
,,APS,"1,928","1,985","2,061","2,144","2,255","2,331","2,411","2,468","2,524","2,587","2,632","2,689","2,775","2,827","2,895","2,982","3,009","3,055","3,075",0,100.0,103.0,106.9,111.3,117.2,121.2,125.3,128.1,131.1,134.2,136.6,139.4,143.8,146.9,151.3,155.9,157.3,159.7,160.9
,Appartement économique,PT,750,776,796,826,867,899,934,964,"1,003","1,045","1,095","1,143","1,167","1,202","1,222","1,246","1,248","1,268","1,301",0,100.0,103.5,106.1,110.2,115.6,119.9,124.5,128.6,133.8,139.3,146.1,152.4,155.6,160.3,163.0,166.1,166.4,169.0,173.5
,,MT,"1,249","1,289","1,349","1,405","1,448","1,479","1,494","1,519","1,555","1,594","1,650","1,679","1,729","1,772","1,809","1,867","1,889","1,936","1,943",0,100.0,103.2,108.0,112.5,115.9,118.4,119.6,121.6,124.5,127.6,132.1,134.4,138.4,141.9,144.8,149.4,151.2,154.9,155.6
,,GT,"1,636","1,686","1,717","1,754","1,815","1,854","1,912","1,994","2,089","2,129","2,162","2,236","2,322","2,343","2,377","2,406","2,447","2,489","2,520",0,100.0,103.1,105.0,107.2,111.0,113.3,116.9,121.9,127.7,130.1,132.2,136.7,141.9,143.2,145.3,147.1,149.6,152.2,154.1
,,APE,"1,213","1,252","1,290","1,331","1,379","1,413","1,449","1,493","1,549","1,589","1,636","1,686","1,739","1,772","1,792","1,833","1,854","1,892","1,913",0,100.0,103.3,106.4,110.1,114.2,117.2,120.3,123.9,128.5,132.2,136.6,140.9,145.0,148.2,150.0,153.5,155.0,158.2,160.2
,Maison sur lot économique,PT,764,784,820,849,892,921,953,960,984,"1,024","1,078","1,113","1,141","1,174","1,193","1,211","1,221","1,260","1,279",0,100.0,102.7,107.3,111.2,116.7,120.6,124.7,125.6,128.7,134.0,141.2,145.7,149.4,153.6,156.1,158.5,159.8,164.9,167.5
,,MT,"1,060","1,082","1,127","1,158","1,217","1,259","1,260","1,274","1,307","1,346","1,400","1,432","1,509","1,568","1,599","1,631","1,645","1,689","1,727",0,100.0,102.1,106.3,109.3,114.8,118.7,118.8,120.1,123.2,126.9,132.1,135.1,142.3,147.9,150.8,153.8,155.2,159.3,162.9
,,GT,"1,386","1,415","1,471","1,530","1,596","1,646","1,670","1,712","1,809","1,868","1,917","1,966","1,999","2,030","2,069","2,110","2,137","2,179","2,201",0,100.0,102.1,106.1,110.4,115.1,118.8,120.5,123.5,130.5,134.8,138.4,141.9,144.2,146.4,149.3,152.2,154.2,157.2,158.8
,,MLE,"1,070","1,093","1,139","1,178","1,234","1,275","1,293","1,314","1,364","1,410","1,463","1,501","1,548","1,589","1,609","1,639","1,655","1,697","1,726",0,100.0,102.3,106.6,110.2,115.5,119.3,121.2,123.0,127.3,131.7,137.0,140.7,145.2,149.3,151.9,154.7,156.2,160.3,163.1
,Total ville,,"1,393","1,432","1,483","1,540","1,604","1,649","1,684","1,727","1,788","1,838","1,894","1,949","2,005","2,047","1,954","1,995","2,015","2,057","2,083",0,100.0,102.8,106.6,110.4,115.2,118.6,121.3,124.0,128.3,132.3,136.9,140.9,145.2,148.6,151.6,154.7,156.2,159.9,162.3
Tata,Villa,PT,"1,824","1,856","1,935","2,030","2,114","2,178","2,253","2,329","2,383","2,459","2,543","2,637","2,729","2,779","2,836","2,930","2,985","3,023","3,033",0,100.0,101.8,106.1,111.3,115.9,119.4,123.5,127.7,130.6,134.8,139.4,144.5,149.6,152.3,155.5,160.6,163.6,165.7,166.2
,,MT,"2,631","2,685","2,764","2,852","2,948","3,051","3,072","3,179","3,276","3,363","3,436","3,568","3,626","3,678","3,743","3,822","3,887","3,944","4,000",0,100.0,102.1,105.1,108.4,112.1,116.0,116.8,120.8,124.5,127.8,130.6,135.6,137.8,139.8,142.3,145.3,147.7,149.9,152.0
,,GT,"3,041","3,110","3,235","3,357","3,485","3,635","3,699","3,751","3,852","3,919","3,949","4,029","4,174","4,330","4,443","4,515","4,520","4,551","4,616",0,100.0,102.3,106.4,110.4,114.6,119.5,121.6,123.3,126.7,128.9,129.9,132.5,137.3,142.4,146.1,148.5,148.7,149.7,151.8
,,VIL,"2,040","2,078","2,158","2,252","2,340","2,416","2,478","2,560","2,625","2,704","2,784","2,885","2,971","3,024","3,142","3,231","3,286","3,329","3,354",0,100.0,101.8,105.9,110.6,115.0,118.6,121.9,126.0,129.1,133.1,137.2,142.2,146.6,149.2,151.6,156.0,158.8,160.8,161.9
,Appartement standing,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,GT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,APS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Appartement économique,PT,517,529,547,563,584,609,632,655,678,707,738,766,790,813,829,847,870,890,909,0,100.0,102.3,105.7,108.7,112.9,117.7,122.1,126.5,131.0,136.6,142.7,148.0,152.7,157.0,160.3,163.8,168.2,171.9,175.6
,,MT,814,833,864,894,923,946,958,972,992,"1,018","1,051","1,074","1,102","1,132","1,156","1,188","1,206","1,231","1,255",0,100.0,102.2,106.1,109.8,113.3,116.2,117.6,119.4,121.8,125.1,129.0,131.9,135.4,139.1,142.0,145.9,148.1,151.2,154.1
,,GT,"1,069","1,090","1,120","1,137","1,172","1,201","1,229","1,284","1,321","1,350","1,375","1,412","1,469","1,491","1,511","1,542","1,597","1,626","1,651",0,100.0,102.0,104.8,106.4,109.7,112.4,115.0,120.1,123.6,126.3,128.7,132.1,137.4,139.5,141.4,144.3,149.5,152.2,154.5
,,APE,786,803,829,850,878,903,924,954,981,"1,009","1,038","1,067","1,103","1,128","1,156","1,183","1,213","1,237","1,260",0,100.0,102.2,105.5,108.4,112.0,115.6,118.4,122.2,125.7,129.6,133.8,137.8,142.2,145.7,147.2,150.7,154.4,157.5,160.5
,Maison sur lot économique,PT,456,464,484,503,525,545,561,570,581,602,629,652,667,691,704,718,740,763,779,0,100.0,101.8,106.1,110.2,115.0,119.4,122.9,124.9,127.3,131.8,137.9,142.9,146.1,151.3,154.2,157.4,162.1,167.1,170.7
,,MT,707,717,739,758,788,821,828,836,854,878,912,936,972,"1,007","1,032","1,053","1,064","1,089","1,105",0,100.0,101.3,104.5,107.1,111.3,116.0,117.1,118.1,120.7,124.1,128.9,132.4,137.4,142.4,145.9,148.9,150.3,153.9,156.2
,,GT,970,983,"1,021","1,060","1,105","1,146","1,165","1,187","1,230","1,275","1,310","1,344","1,373","1,395","1,420","1,448","1,464","1,490","1,525",0,100.0,101.3,105.2,109.2,113.9,118.2,120.1,122.4,126.8,131.4,135.0,138.5,141.6,143.8,146.4,149.2,150.9,153.6,157.2
,,MLE,698,708,734,759,791,822,836,849,872,901,933,960,986,"1,013","1,052","1,073","1,088","1,113","1,135",0,100.0,101.5,105.3,108.9,113.4,117.9,120.1,121.9,125.0,129.1,134.0,138.1,141.8,146.1,148.3,151.3,153.8,157.5,160.5
