"Tableau n°01 : Evolution des montants moyens des loyers et des indices des montants moyens des loyers selon l'agglomération, le type d'habitat et l'envergure",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agglomération,Type d'habitat,Envergure,Montants moyens des loyers,,,,,,,,,,,,,,,,,,,,Indices des montants moyens des loyers,,,,,,,,,,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
Fès Meknès,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MLE,"1,226","1,243","1,237","1,213","1,174","1,236","1,212","1,283","1,359","1,408","1,435","1,470","1,476","1,486","1,457","1,519","1,574","1,609","1,648",0,100.0,101.4,100.4,98.7,95.4,100.4,98.5,104.1,110.2,114.4,116.7,119.7,120.3,121.1,124.1,129.3,134.1,137.1,140.5,
,Total ville,,"1,435","1,526","1,633","1,695","1,735","1,804","1,811","1,915","2,012","2,100","2,167","2,197","2,200","2,209","2,061","2,111","2,146","2,167","2,185",0,100.0,105.5,111.3,114.4,116.3,120.9,120.7,127.1,133.3,138.7,142.6,144.9,145.1,145.8,142.5,146.4,149.6,151.6,153.8,
Taza,Villa,PT,"2,226","2,292","2,416","2,508","2,554","2,621","2,665","2,787","2,902","3,008","3,128","3,215","3,260","3,295","3,362","3,414","3,498","3,544","3,560",0,100.0,103.0,108.5,112.7,114.7,117.8,119.8,125.2,130.4,135.2,140.5,144.4,146.5,148.1,151.0,153.4,157.1,159.2,160.0,
,,MT,"3,271","3,433","3,604","3,724","3,866","3,996","4,129","4,295","4,459","4,626","4,749","4,860","4,860","4,972","5,082","5,182","5,268","5,318","5,295",0,100.0,105.0,110.2,113.8,118.2,122.2,126.2,131.3,136.3,141.4,145.2,148.6,148.6,152.0,155.4,158.4,161.1,162.6,161.9,
,,GT,"4,781","5,008","5,144","5,269","5,479","5,569","5,850","6,186","6,541","6,895","7,157","7,341","7,289","7,410","7,538","7,593","7,616","7,657","7,625",0,100.0,104.7,107.6,110.2,114.6,116.5,122.3,129.4,136.8,144.2,149.7,153.5,152.4,155.0,157.7,158.8,159.3,160.1,159.5,
,,VIL,"2,859","2,982","3,133","3,242","3,345","3,449","3,547","3,697","3,843","3,987","4,111","4,213","4,231","4,311","4,397","4,475","4,559","4,607","4,601",0,100.0,104.1,109.5,113.3,116.7,120.3,123.5,128.8,133.9,138.9,143.3,146.9,147.8,150.4,153.6,156.3,159.3,161.1,161.0,
,Appartement standing,PT,"1,172","1,165","1,263","1,364","1,411","1,403","1,407","1,513","1,587","1,671","1,692","1,764","1,754","1,766","1,793","1,823","1,837","1,831","1,848",0,100.0,99.5,107.8,116.4,120.4,119.8,120.1,129.1,135.4,142.6,144.4,150.5,149.7,150.7,153.0,155.6,156.8,156.2,157.7,
,,MT,"1,344","1,363","1,489","1,705","1,768","1,810","1,850","1,978","2,080","2,146","2,162","2,142","2,158","2,176","2,217","2,256","2,272","2,265","2,277",0,100.0,101.5,110.9,126.9,131.6,134.7,137.7,147.2,154.8,159.7,160.9,159.5,160.6,162.0,165.0,167.9,169.1,168.5,169.5,
,,GT,"2,062","2,035","2,330","2,488","2,561","2,677","2,770","2,961","3,131","3,245","3,272","3,070","3,010","3,024","3,058","3,093","3,080","3,076","3,131",0,100.0,98.7,113.0,120.7,124.2,129.9,134.3,143.6,151.9,157.4,158.7,148.9,146.0,146.7,148.3,150.0,149.4,149.2,151.9,
,,APS,"1,326","1,338","1,463","1,653","1,713","1,746","1,779","1,904","2,002","2,073","2,090","2,086","2,094","2,111","2,147","2,184","2,198","2,191","2,207",0,100.0,101.0,110.3,124.5,129.0,131.4,133.8,143.2,150.6,156.0,157.3,157.3,157.9,159.2,161.3,164.1,165.2,164.7,165.8,
,Appartement économique,PT,806,832,872,892,914,932,956,995,"1,021","1,047","1,071","1,064","1,097","1,108","1,130","1,165","1,187","1,203","1,196",0,100.0,103.3,108.2,110.7,113.4,115.7,118.7,123.4,126.7,129.9,132.9,132.1,136.1,137.5,140.2,144.5,147.3,149.3,148.4,
,,MT,"1,020","1,041","1,049","1,074","1,093","1,115","1,139","1,163","1,193","1,230","1,273","1,312","1,349","1,395","1,446","1,485","1,511","1,531","1,535",0,100.0,102.0,102.9,105.2,107.1,109.2,111.6,114.0,116.9,120.6,124.8,128.6,132.3,136.8,141.7,145.6,148.1,150.1,150.5,
,,GT,"1,293","1,345","1,334","1,374","1,373","1,409","1,461","1,535","1,598","1,671","1,736","1,781","1,801","1,827","1,875","1,898","1,919","1,936","1,940",0,100.0,104.1,103.2,106.3,106.2,109.0,113.0,118.7,123.6,129.2,134.3,137.8,139.3,141.3,145.0,146.8,148.4,149.7,150.0,
,,APE,"1,096","1,129","1,133","1,163","1,175","1,201","1,235","1,279","1,320","1,368","1,417","1,455","1,485","1,521","1,527","1,560","1,584","1,602","1,604",0,100.0,102.9,103.5,106.1,107.4,109.8,112.8,116.5,120.2,124.5,128.9,132.2,135.1,138.4,142.5,145.8,148.1,149.8,150.0,
,Maison sur lot économique,PT,601,615,634,651,679,704,730,746,765,789,811,842,869,889,917,955,989,"1,010","1,018",0,100.0,102.5,105.5,108.3,113.1,117.3,121.6,124.2,127.4,131.4,135.0,140.2,144.7,148.0,152.8,158.9,164.7,168.2,169.4,
,,MT,867,885,871,852,856,894,921,969,"1,022","1,079","1,135","1,174","1,202","1,236","1,276","1,314","1,353","1,374","1,375",0,100.0,102.1,100.4,98.2,98.7,103.1,106.1,111.7,117.8,124.4,130.8,135.3,138.6,142.4,147.1,151.5,156.0,158.3,158.5,
,,GT,"1,162","1,177","1,209","1,191","1,204","1,234","1,281","1,341","1,403","1,433","1,476","1,575","1,538","1,570","1,613","1,660","1,688","1,704","1,712",0,100.0,101.3,104.1,102.5,103.6,106.2,110.3,115.4,120.7,123.3,127.0,135.5,132.4,135.1,138.8,142.9,145.3,146.6,147.3,
,,MLE,946,963,968,952,962,996,"1,030","1,080","1,132","1,177","1,225","1,284","1,290","1,321","1,283","1,323","1,358","1,377","1,381",0,100.0,101.8,102.2,100.6,101.7,105.5,109.0,114.2,119.7,124.6,129.9,135.8,137.0,140.4,146.3,151.0,155.2,157.6,158.1,
,Total ville,,"1,052","1,078","1,088","1,102","1,116","1,147","1,182","1,232","1,282","1,330","1,379","1,426","1,443","1,477","1,428","1,467","1,500","1,519","1,523",0,100.0,102.3,103.2,104.2,105.5,108.6,111.8,116.5,121.2,125.8,130.5,135.0,136.9,140.2,146.5,150.8,154.5,156.6,157.0,
Sefrou,Villa,PT,"2,008","2,050","2,093","2,137","2,182","2,228","2,275","2,323","2,390","2,472","2,541","2,613","2,686","2,762","2,835","2,918","3,000","3,050","3,079",0,100.0,102.1,104.3,106.5,108.7,111.0,113.3,115.7,119.1,123.1,126.6,130.1,133.8,137.6,141.2,145.3,149.4,151.9,153.4,
,,MT,"2,942","3,072","3,207","3,349","3,496","3,650","3,811","3,979","4,120","4,172","4,229","4,287","4,346","4,405","4,463","4,518","4,547","4,581","4,594",0,100.0,104.4,109.0,113.8,118.8,124.1,129.5,135.3,140.0,141.8,143.8,145.7,147.7,149.7,151.7,153.6,154.6,155.7,156.1,
,,GT,"3,998","4,379","4,332","4,456","4,933","5,045","5,698","6,194","6,443","6,456","6,454","6,463","6,601","6,752","6,830","6,911","6,948","6,966","6,986",0,100.0,109.5,108.4,111.5,123.4,126.2,142.5,154.9,161.2,161.5,161.4,161.7,165.1,168.9,170.8,172.9,173.8,174.3,174.7,
,,VIL,"2,748","2,862","2,973","3,091","3,222","3,350","3,495","3,642","3,768","3,826","3,884","3,944","4,008","4,073","4,068","4,132","4,178","4,216","4,233",0,100.0,104.0,107.9,112.1,116.6,121.1,126.1,131.1,135.6,137.9,140.1,142.4,144.9,147.3,149.3,151.8,153.8,155.3,156.0,
,Appartement standing,PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,GT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,APS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,Appartement économique,PT,739,753,766,780,795,809,824,839,860,885,906,927,949,971,997,"1,043","1,070","1,095","1,118",0,100.0,101.8,103.7,105.6,107.5,109.4,111.4,113.5,116.4,119.8,122.6,125.4,128.3,131.3,134.9,141.0,144.7,148.1,151.3,
,,MT,877,892,907,922,938,954,970,987,"1,019","1,067","1,106","1,146","1,188","1,231","1,275","1,323","1,340","1,354","1,367",0,100.0,101.7,103.4,105.2,107.0,108.8,110.6,112.5,116.2,121.7,126.1,130.7,135.4,140.3,145.3,150.8,152.7,154.4,155.9,
,,GT,"1,000","1,019","1,038","1,057","1,077","1,097","1,118","1,139","1,185","1,246","1,288","1,332","1,377","1,423","1,470","1,514","1,539","1,556","1,588",0,100.0,101.9,103.8,105.7,107.7,109.7,111.8,113.9,118.5,124.6,128.8,133.1,137.7,142.3,147.0,151.4,153.8,155.6,158.8,
,,APE,894,910,926,942,959,975,993,"1,010","1,045","1,094","1,132","1,171","1,211","1,253","1,261","1,307","1,328","1,345","1,365",0,100.0,101.8,103.5,105.4,107.2,109.1,111.0,112.9,116.8,122.2,126.4,130.8,135.3,139.9,143.5,148.9,151.3,153.4,155.6,
,Maison sur lot économique,PT,514,534,554,576,598,621,646,671,710,757,794,833,874,917,961,"1,003","1,045","1,069","1,078",0,100.0,103.9,107.9,112.1,116.5,121.0,125.7,130.6,138.2,147.3,154.6,162.2,170.1,178.5,187.1,195.3,203.4,208.1,210.0,
,,MT,792,809,826,844,862,880,899,918,953,"1,003","1,045","1,088","1,134","1,181","1,226","1,262","1,289","1,311","1,334",0,100.0,102.1,104.3,106.5,108.8,111.1,113.5,115.9,120.3,126.6,131.9,137.4,143.1,149.0,154.7,159.3,162.7,165.4,168.4,
,,GT,933,959,986,"1,013","1,041","1,070","1,100","1,130","1,176","1,225","1,263","1,302","1,342","1,383","1,428","1,469","1,490","1,501","1,519",0,100.0,102.8,105.6,108.6,111.6,114.7,117.9,121.1,126.0,131.3,135.3,139.5,143.8,148.2,153.0,157.4,159.7,160.8,162.8,
,,MLE,800,819,839,859,880,902,924,946,984,"1,034","1,074","1,116","1,160","1,205","1,201","1,240","1,269","1,289","1,309",0,100.0,102.5,105.0,107.6,110.3,113.0,115.8,118.7,123.5,129.9,135.0,140.4,146.0,151.8,161.8,167.3,171.5,174.4,177.0,
,Total ville,,933,955,978,"1,001","1,024","1,049","1,074","1,100","1,140","1,190","1,230","1,271","1,314","1,359","1,352","1,393","1,422","1,443","1,462",0,100.0,102.2,104.4,106.7,109.1,111.5,114.0,116.5,120.9,126.6,131.2,135.9,140.8,145.9,158.4,163.7,167.6,170.3,172.7,
Azrou,Villa,PT,"1,918","1,967","2,042","2,104","2,145","2,197","2,238","2,315","2,397","2,482","2,568","2,640","2,694","2,744","2,807","2,868","2,943","2,985","2,984",0,100.0,102.6,106.5,109.7,111.9,114.6,116.7,120.7,125.0,129.5,133.9,137.7,140.5,143.1,146.4,149.6,153.5,155.6,155.6,
,,MT,"2,787","2,918","3,055","3,172","3,303","3,430","3,562","3,711","3,848","3,946","4,027","4,103","4,129","4,206","4,281","4,351","4,403","4,442","4,468",0,100.0,104.7,109.6,113.8,118.5,123.1,127.8,133.2,138.1,141.6,144.5,147.2,148.2,150.9,153.6,156.1,158.0,159.4,160.3,
,,GT,"4,175","4,337","4,494","4,645","4,812","4,932","5,137","5,429","5,694","5,855","6,010","6,167","6,349","6,473","6,567","6,629","6,657","6,679","6,720",0,100.0,103.9,107.6,111.3,115.2,118.1,123.0,130.0,136.4,140.2,143.9,147.7,152.1,155.0,157.3,158.8,159.4,160.0,161.0,
,,VIL,"2,408","2,498","2,603","2,693","2,778","2,865","2,953","3,073","3,188","3,283","3,371","3,450","3,500","3,565","3,663","3,728","3,790","3,830","3,843",0,100.0,103.5,107.9,111.5,114.8,118.3,121.6,126.4,131.1,135.1,138.9,142.2,144.3,147.0,150.2,153.0,155.8,157.6,158.0,
,Appartement standing,PT,"1,020","1,064","1,109","1,146","1,194","1,213","1,258","1,313","1,358","1,419","1,446","1,496","1,508","1,516","1,547","1,567","1,572","1,570","1,574",0,100.0,104.3,108.7,112.3,117.0,118.9,123.3,128.7,133.1,139.1,141.8,146.7,147.8,148.6,151.7,153.7,154.1,154.0,154.3,
,,MT,"1,256","1,315","1,386","1,454","1,523","1,594","1,675","1,750","1,812","1,858","1,891","1,933","1,987","2,010","2,042","2,073","2,068","2,064","2,068",0,100.0,104.7,110.3,115.7,121.2,126.9,133.4,139.3,144.2,147.9,150.6,153.9,158.2,160.0,162.5,165.0,164.6,164.3,164.6,
,,GT,"2,037","2,110","2,206","2,304","2,398","2,478","2,544","2,636","2,720","2,796","2,816","2,758","2,736","2,744","2,763","2,784","2,750","2,741","2,768",0,100.0,103.6,108.3,113.1,117.7,121.7,124.9,129.4,133.5,137.3,138.3,135.4,134.4,134.7,135.7,136.7,135.0,134.6,135.9,
,,APS,"1,399","1,457","1,526","1,591","1,660","1,715","1,779","1,852","1,914","1,975","2,002","2,018","2,035","2,048","2,045","2,071","2,062","2,058","2,066",0,100.0,104.3,109.2,113.8,118.7,122.5,127.3,132.7,137.2,141.7,143.9,146.0,147.6,148.6,153.4,155.4,154.9,154.7,155.2,
,Appartement économique,PT,744,763,789,809,831,855,883,909,933,958,980,"1,003","1,030","1,047","1,071","1,112","1,137","1,157","1,166",0,100.0,102.6,106.0,108.8,111.7,115.0,118.7,122.2,125.4,128.8,131.8,134.8,138.5,140.7,144.0,149.4,152.8,155.4,156.7,
,,MT,947,965,977,996,"1,014","1,033","1,053","1,073","1,094","1,125","1,165","1,204","1,242","1,286","1,332","1,375","1,396","1,412","1,421",0,100.0,101.9,103.1,105.2,107.0,109.0,111.2,113.3,115.5,118.7,123.0,127.1,131.1,135.7,140.6,145.1,147.3,149.1,150.0,
,,GT,"1,138","1,173","1,177","1,207","1,216","1,244","1,280","1,327","1,374","1,434","1,486","1,530","1,562","1,598","1,644","1,677","1,699","1,715","1,720",0,100.0,103.1,103.5,106.0,106.9,109.3,112.5,116.6,120.8,126.0,130.6,134.4,137.2,140.4,144.4,147.4,149.3,150.7,151.1,
,,APE,917,939,955,977,994,"1,017","1,044","1,074","1,102","1,138","1,174","1,208","1,241","1,272","1,309","1,349","1,372","1,389","1,398",0,100.0,102.4,104.3,106.8,108.8,111.4,114.4,117.6,120.6,124.4,128.3,131.9,135.5,138.8,142.5,147.0,149.5,151.4,152.4,
,Maison sur lot économique,PT,563,581,600,620,646,670,695,716,742,774,803,838,872,904,940,980,"1,018","1,040","1,053",0,100.0,103.1,106.6,110.1,114.7,119.0,123.5,127.1,131.8,137.4,142.7,148.9,154.9,160.5,166.9,174.0,180.8,184.6,186.9,
,,MT,833,851,852,851,862,891,914,948,986,"1,035","1,084","1,125","1,161","1,201","1,244","1,281","1,314","1,334","1,354",0,100.0,102.1,102.3,102.2,103.5,106.9,109.6,113.7,118.4,124.2,130.0,135.0,139.4,144.2,149.3,153.7,157.6,160.1,162.5,
,,GT,"1,051","1,071","1,101","1,105","1,125","1,155","1,194","1,239","1,293","1,333","1,373","1,415","1,416","1,452","1,495","1,539","1,563","1,575","1,582",0,100.0,102.0,104.8,105.2,107.1,109.9,113.6,118.0,123.1,126.9,130.7,134.7,134.8,138.2,142.3,146.5,148.8,149.9,150.6,
,,MLE,784,802,817,826,845,872,900,931,969,"1,009","1,048","1,087","1,114","1,150","1,195","1,234","1,267","1,286","1,301",0,100.0,102.5,104.6,106.0,108.7,112.3,116.0,119.9,124.7,129.9,135.1,140.2,144.2,149.0,153.8,159.0,163.6,166.2,168.2,
